id,time,precipitation,snowfall,snow_height,freezinglevel_height,rain,showers,weathercode,weather_description
23,2025-04-25T13:00,0.0,0.0,0.0,3650.0,0.0,0.0,3,Overcast
23,2025-04-25T14:00,0.0,0.0,0.0,3670.0,0.0,0.0,3,Overcast
23,2025-04-25T15:00,0.0,0.0,0.0,3690.0,0.0,0.0,3,Overcast
23,2025-04-25T16:00,0.0,0.0,0.0,3670.0,0.0,0.0,3,Overcast
23,2025-04-25T17:00,0.0,0.0,0.0,3650.0,0.0,0.0,3,Overcast
23,2025-04-25T18:00,0.0,0.0,0.0,3630.0,0.0,0.0,3,Overcast
23,2025-04-25T19:00,0.1,0.0,0.0,3600.0,0.1,0.0,51,Drizzle: Light intensity
23,2025-04-25T20:00,0.1,0.0,0.0,3580.0,0.1,0.0,51,Drizzle: Light intensity
23,2025-04-25T21:00,0.1,0.0,0.0,3550.0,0.1,0.0,51,Drizzle: Light intensity
23,2025-04-25T22:00,0.0,0.0,0.0,3510.0,0.0,0.0,3,Overcast
23,2025-04-25T23:00,0.0,0.0,0.0,3470.0,0.0,0.0,3,Overcast
23,2025-04-26T00:00,0.0,0.0,0.0,3430.0,0.0,0.0,3,Overcast
23,2025-04-26T01:00,0.2,0.0,0.0,3430.0,0.2,0.0,51,Drizzle: Light intensity
23,2025-04-26T02:00,0.2,0.0,0.0,3420.0,0.2,0.0,51,Drizzle: Light intensity
23,2025-04-26T03:00,0.2,0.0,0.0,3420.0,0.2,0.0,51,Drizzle: Light intensity
23,2025-04-26T04:00,0.0,0.0,0.0,3470.0,0.0,0.0,3,Overcast
23,2025-04-26T05:00,0.0,0.0,0.0,3510.0,0.0,0.0,3,Overcast
23,2025-04-26T06:00,0.0,0.0,0.0,3560.0,0.0,0.0,3,Overcast
23,2025-04-26T07:00,0.0,0.0,0.0,3580.0,0.0,0.0,3,Overcast
23,2025-04-26T08:00,0.0,0.0,0.0,3610.0,0.0,0.0,3,Overcast
23,2025-04-26T09:00,0.0,0.0,0.0,3630.0,0.0,0.0,3,Overcast
23,2025-04-26T10:00,0.0,0.0,0.0,3610.0,0.0,0.0,3,Overcast
23,2025-04-26T11:00,0.0,0.0,0.0,3590.0,0.0,0.0,3,Overcast
23,2025-04-26T12:00,0.0,0.0,0.0,3570.0,0.0,0.0,3,Overcast
23,2025-04-26T13:00,0.0,0.0,0.0,3510.0,0.0,0.0,2,Partly cloudy
23,2025-04-26T14:00,0.0,0.0,0.0,3450.0,0.0,0.0,1,Mainly clear
23,2025-04-26T15:00,0.0,0.0,0.0,3390.0,0.0,0.0,1,Mainly clear
23,2025-04-26T16:00,0.0,0.0,0.0,3430.0,0.0,0.0,0,Clear sky
23,2025-04-26T17:00,0.0,0.0,0.0,3460.0,0.0,0.0,0,Clear sky
23,2025-04-26T18:00,0.0,0.0,0.0,3500.0,0.0,0.0,0,Clear sky
23,2025-04-26T19:00,0.0,0.0,0.0,3580.0,0.0,0.0,1,Mainly clear
23,2025-04-26T20:00,0.0,0.0,0.0,3660.0,0.0,0.0,1,Mainly clear
23,2025-04-26T21:00,0.0,0.0,0.0,3740.0,0.0,0.0,2,Partly cloudy
23,2025-04-26T22:00,0.0,0.0,0.0,3730.0,0.0,0.0,2,Partly cloudy
23,2025-04-26T23:00,0.0,0.0,0.0,3710.0,0.0,0.0,3,Overcast
25,2025-04-20T00:00,0.0,0.0,0.01,2870.0,0.0,0.0,3,Overcast
25,2025-04-20T01:00,0.0,0.0,0.02,2810.0,0.0,0.0,3,Overcast
25,2025-04-20T02:00,0.0,0.0,0.02,2590.0,0.0,0.0,3,Overcast
25,2025-04-20T03:00,0.0,0.0,0.02,2660.0,0.0,0.0,1,Mainly clear
25,2025-04-20T04:00,0.0,0.0,0.02,2340.0,0.0,0.0,1,Mainly clear
25,2025-04-20T05:00,0.0,0.0,0.02,2320.0,0.0,0.0,1,Mainly clear
25,2025-04-20T06:00,0.0,0.0,0.01,2270.0,0.0,0.0,0,Clear sky
25,2025-04-20T07:00,0.0,0.0,0.01,2220.0,0.0,0.0,3,Overcast
25,2025-04-20T08:00,0.0,0.0,0.01,2200.0,0.0,0.0,0,Clear sky
25,2025-04-20T09:00,0.0,0.0,0.01,2130.0,0.0,0.0,0,Clear sky
25,2025-04-20T10:00,0.0,0.0,0.01,2010.0,0.0,0.0,0,Clear sky
25,2025-04-20T11:00,0.0,0.0,0.01,1900.0,0.0,0.0,0,Clear sky
25,2025-04-20T12:00,0.0,0.0,0.01,1890.0,0.0,0.0,0,Clear sky
25,2025-04-20T13:00,0.0,0.0,0.01,2010.0,0.0,0.0,1,Mainly clear
25,2025-04-20T14:00,0.0,0.0,0.01,2270.0,0.0,0.0,3,Overcast
25,2025-04-20T15:00,0.0,0.0,0.01,2630.0,0.0,0.0,3,Overcast
25,2025-04-20T16:00,0.0,0.0,0.01,2880.0,0.0,0.0,3,Overcast
25,2025-04-20T17:00,0.0,0.0,0.01,2910.0,0.0,0.0,3,Overcast
25,2025-04-20T18:00,0.0,0.0,0.01,2960.0,0.0,0.0,3,Overcast
25,2025-04-20T19:00,0.0,0.0,0.01,3010.0,0.0,0.0,3,Overcast
25,2025-04-20T20:00,0.0,0.0,0.0,3070.0,0.0,0.0,1,Mainly clear
25,2025-04-20T21:00,0.0,0.0,0.0,3130.0,0.0,0.0,0,Clear sky
25,2025-04-20T22:00,0.0,0.0,0.0,3140.0,0.0,0.0,2,Partly cloudy
25,2025-04-20T23:00,0.0,0.0,0.0,3250.0,0.0,0.0,0,Clear sky
25,2025-04-21T00:00,0.0,0.0,0.0,3290.0,0.0,0.0,0,Clear sky
25,2025-04-21T01:00,0.0,0.0,0.0,3330.0,0.0,0.0,0,Clear sky
25,2025-04-21T02:00,0.0,0.0,0.0,3310.0,0.0,0.0,0,Clear sky
25,2025-04-21T03:00,0.0,0.0,0.0,3260.0,0.0,0.0,0,Clear sky
25,2025-04-21T04:00,0.0,0.0,0.0,2870.0,0.0,0.0,0,Clear sky
25,2025-04-21T05:00,0.0,0.0,0.0,2740.0,0.0,0.0,0,Clear sky
25,2025-04-21T06:00,0.0,0.0,0.0,2630.0,0.0,0.0,0,Clear sky
25,2025-04-21T07:00,0.0,0.0,0.0,2560.0,0.0,0.0,0,Clear sky
25,2025-04-21T08:00,0.0,0.0,0.0,2550.0,0.0,0.0,0,Clear sky
25,2025-04-21T09:00,0.0,0.0,0.0,2510.0,0.0,0.0,0,Clear sky
25,2025-04-21T10:00,0.0,0.0,0.0,2410.0,0.0,0.0,0,Clear sky
25,2025-04-21T11:00,0.0,0.0,0.0,2430.0,0.0,0.0,1,Mainly clear
25,2025-04-21T12:00,0.0,0.0,0.0,2440.0,0.0,0.0,0,Clear sky
25,2025-04-21T13:00,0.0,0.0,0.0,2390.0,0.0,0.0,0,Clear sky
25,2025-04-21T14:00,0.0,0.0,0.0,2820.0,0.0,0.0,0,Clear sky
25,2025-04-21T15:00,0.0,0.0,0.0,3200.0,0.0,0.0,0,Clear sky
25,2025-04-21T16:00,0.0,0.0,0.0,3310.0,0.0,0.0,0,Clear sky
25,2025-04-21T17:00,0.0,0.0,0.0,3380.0,0.0,0.0,0,Clear sky
25,2025-04-21T18:00,0.0,0.0,0.0,3470.0,0.0,0.0,1,Mainly clear
25,2025-04-21T19:00,0.0,0.0,0.0,3560.0,0.0,0.0,0,Clear sky
25,2025-04-21T20:00,0.0,0.0,0.0,3630.0,0.0,0.0,1,Mainly clear
25,2025-04-21T21:00,0.0,0.0,0.0,3710.0,0.0,0.0,0,Clear sky
25,2025-04-21T22:00,0.0,0.0,0.0,3720.0,0.0,0.0,1,Mainly clear
25,2025-04-21T23:00,0.0,0.0,0.0,3760.0,0.0,0.0,3,Overcast
25,2025-04-22T00:00,0.0,0.0,0.0,3760.0,0.0,0.0,2,Partly cloudy
25,2025-04-22T01:00,0.0,0.0,0.0,3770.0,0.0,0.0,3,Overcast
25,2025-04-22T02:00,0.0,0.0,0.0,3760.0,0.0,0.0,3,Overcast
25,2025-04-22T03:00,0.0,0.0,0.0,3720.0,0.0,0.0,3,Overcast
25,2025-04-22T04:00,0.0,0.0,0.0,3700.0,0.0,0.0,3,Overcast
25,2025-04-22T05:00,0.0,0.0,0.0,3680.0,0.0,0.0,1,Mainly clear
25,2025-04-22T06:00,0.0,0.0,0.0,3660.0,0.0,0.0,0,Clear sky
25,2025-04-22T07:00,0.0,0.0,0.0,3630.0,0.0,0.0,3,Overcast
25,2025-04-22T08:00,0.0,0.0,0.0,3570.0,0.0,0.0,3,Overcast
25,2025-04-22T09:00,0.0,0.0,0.0,3560.0,0.0,0.0,1,Mainly clear
25,2025-04-22T10:00,0.0,0.0,0.0,3540.0,0.0,0.0,0,Clear sky
25,2025-04-22T11:00,0.0,0.0,0.0,3500.0,0.0,0.0,0,Clear sky
25,2025-04-22T12:00,0.0,0.0,0.0,2810.0,0.0,0.0,0,Clear sky
25,2025-04-22T13:00,0.0,0.0,0.0,2760.0,0.0,0.0,0,Clear sky
25,2025-04-22T14:00,0.0,0.0,0.0,3400.0,0.0,0.0,0,Clear sky
25,2025-04-22T15:00,0.0,0.0,0.0,3410.0,0.0,0.0,0,Clear sky
25,2025-04-22T16:00,0.0,0.0,0.0,3520.0,0.0,0.0,0,Clear sky
25,2025-04-22T17:00,0.0,0.0,0.0,3600.0,0.0,0.0,0,Clear sky
25,2025-04-22T18:00,0.0,0.0,0.0,3680.0,0.0,0.0,2,Partly cloudy
25,2025-04-22T19:00,0.0,0.0,0.0,3640.0,0.0,0.0,3,Overcast
25,2025-04-22T20:00,0.0,0.0,0.0,3620.0,0.0,0.0,3,Overcast
25,2025-04-22T21:00,0.0,0.0,0.0,3670.0,0.0,0.0,3,Overcast
25,2025-04-22T22:00,0.0,0.0,0.0,3720.0,0.0,0.0,3,Overcast
25,2025-04-22T23:00,0.0,0.0,0.0,3700.0,0.0,0.0,3,Overcast
25,2025-04-23T00:00,0.0,0.0,0.0,3600.0,0.0,0.0,2,Partly cloudy
25,2025-04-23T01:00,0.0,0.0,0.0,3510.0,0.0,0.0,2,Partly cloudy
25,2025-04-23T02:00,0.2,0.0,0.0,3620.0,0.0,0.2,51,Drizzle: Light intensity
25,2025-04-23T03:00,0.0,0.0,0.0,3650.0,0.0,0.0,0,Clear sky
25,2025-04-23T04:00,0.0,0.0,0.0,3670.0,0.0,0.0,3,Overcast
25,2025-04-23T05:00,0.0,0.0,0.0,3660.0,0.0,0.0,2,Partly cloudy
25,2025-04-23T06:00,0.0,0.0,0.0,3650.0,0.0,0.0,0,Clear sky
25,2025-04-23T07:00,0.0,0.0,0.0,3630.0,0.0,0.0,0,Clear sky
25,2025-04-23T08:00,0.0,0.0,0.0,3620.0,0.0,0.0,0,Clear sky
25,2025-04-23T09:00,0.0,0.0,0.0,3350.0,0.0,0.0,1,Mainly clear
25,2025-04-23T10:00,0.0,0.0,0.0,3360.0,0.0,0.0,2,Partly cloudy
25,2025-04-23T11:00,0.0,0.0,0.0,3330.0,0.0,0.0,0,Clear sky
25,2025-04-23T12:00,0.0,0.0,0.0,3310.0,0.0,0.0,1,Mainly clear
25,2025-04-23T13:00,0.0,0.0,0.0,3610.0,0.0,0.0,3,Overcast
25,2025-04-23T14:00,0.0,0.0,0.0,3620.0,0.0,0.0,0,Clear sky
25,2025-04-23T15:00,0.0,0.0,0.0,3620.0,0.0,0.0,3,Overcast
25,2025-04-23T16:00,0.0,0.0,0.0,3640.0,0.0,0.0,2,Partly cloudy
25,2025-04-23T17:00,0.0,0.0,0.0,3710.0,0.0,0.0,3,Overcast
25,2025-04-23T18:00,0.0,0.0,0.0,3750.0,0.0,0.0,3,Overcast
25,2025-04-23T19:00,0.0,0.0,0.0,3770.0,0.0,0.0,3,Overcast
25,2025-04-23T20:00,0.0,0.0,0.0,3840.0,0.0,0.0,3,Overcast
25,2025-04-23T21:00,0.0,0.0,0.0,3860.0,0.0,0.0,3,Overcast
25,2025-04-23T22:00,0.0,0.0,0.0,3920.0,0.0,0.0,3,Overcast
25,2025-04-23T23:00,0.0,0.0,0.0,3900.0,0.0,0.0,1,Mainly clear
25,2025-04-24T00:00,0.0,0.0,0.0,3800.0,0.0,0.0,3,Overcast
25,2025-04-24T01:00,0.0,0.0,0.0,3780.0,0.0,0.0,2,Partly cloudy
25,2025-04-24T02:00,0.0,0.0,0.0,3810.0,0.0,0.0,2,Partly cloudy
25,2025-04-24T03:00,0.0,0.0,0.0,3790.0,0.0,0.0,0,Clear sky
25,2025-04-24T04:00,0.0,0.0,0.0,3760.0,0.0,0.0,0,Clear sky
25,2025-04-24T05:00,0.0,0.0,0.0,3740.0,0.0,0.0,0,Clear sky
25,2025-04-24T06:00,0.0,0.0,0.0,3660.0,0.0,0.0,0,Clear sky
25,2025-04-24T07:00,0.0,0.0,0.0,3190.0,0.0,0.0,0,Clear sky
25,2025-04-24T08:00,0.0,0.0,0.0,3030.0,0.0,0.0,0,Clear sky
25,2025-04-24T09:00,0.0,0.0,0.0,2910.0,0.0,0.0,0,Clear sky
25,2025-04-24T10:00,0.0,0.0,0.0,2680.0,0.0,0.0,0,Clear sky
25,2025-04-24T11:00,0.0,0.0,0.0,2700.0,0.0,0.0,0,Clear sky
25,2025-04-24T12:00,0.0,0.0,0.0,2750.0,0.0,0.0,0,Clear sky
25,2025-04-24T13:00,0.0,0.0,0.0,3390.0,0.0,0.0,0,Clear sky
25,2025-04-24T14:00,0.0,0.0,0.0,3390.0,0.0,0.0,0,Clear sky
25,2025-04-24T15:00,0.0,0.0,0.0,3420.0,0.0,0.0,0,Clear sky
25,2025-04-24T16:00,0.0,0.0,0.0,3480.0,0.0,0.0,2,Partly cloudy
25,2025-04-24T17:00,0.0,0.0,0.0,3610.0,0.0,0.0,3,Overcast
25,2025-04-24T18:00,0.0,0.0,0.0,3710.0,0.0,0.0,3,Overcast
25,2025-04-24T19:00,0.0,0.0,0.0,3680.0,0.0,0.0,3,Overcast
25,2025-04-24T20:00,0.0,0.0,0.0,3690.0,0.0,0.0,3,Overcast
25,2025-04-24T21:00,0.0,0.0,0.0,3740.0,0.0,0.0,3,Overcast
25,2025-04-24T22:00,0.0,0.0,0.0,3780.0,0.0,0.0,3,Overcast
25,2025-04-24T23:00,0.0,0.0,0.0,3800.0,0.0,0.0,3,Overcast
25,2025-04-25T00:00,0.0,0.0,0.0,3420.0,0.0,0.0,3,Overcast
25,2025-04-25T01:00,0.0,0.0,0.0,3400.0,0.0,0.0,3,Overcast
25,2025-04-25T02:00,0.0,0.0,0.0,3560.0,0.0,0.0,0,Clear sky
25,2025-04-25T03:00,0.0,0.0,0.0,3600.0,0.0,0.0,0,Clear sky
25,2025-04-25T04:00,0.0,0.0,0.0,3610.0,0.0,0.0,0,Clear sky
25,2025-04-25T05:00,0.0,0.0,0.0,3600.0,0.0,0.0,3,Overcast
25,2025-04-25T06:00,0.0,0.0,0.0,3630.0,0.0,0.0,3,Overcast
25,2025-04-25T07:00,0.0,0.0,0.0,3670.0,0.0,0.0,3,Overcast
25,2025-04-25T08:00,0.0,0.0,0.0,3680.0,0.0,0.0,3,Overcast
25,2025-04-25T09:00,0.0,0.0,0.0,3680.0,0.0,0.0,3,Overcast
25,2025-04-25T10:00,0.0,0.0,0.0,3680.0,0.0,0.0,3,Overcast
25,2025-04-25T11:00,0.0,0.0,0.0,3680.0,0.0,0.0,3,Overcast
25,2025-04-25T12:00,0.0,0.0,0.0,3690.0,0.0,0.0,3,Overcast
25,2025-04-25T13:00,0.0,0.0,0.0,3710.0,0.0,0.0,3,Overcast
25,2025-04-25T14:00,0.0,0.0,0.0,3730.0,0.0,0.0,3,Overcast
25,2025-04-25T15:00,0.0,0.0,0.0,3750.0,0.0,0.0,3,Overcast
25,2025-04-25T16:00,0.1,0.0,0.0,3770.0,0.0,0.1,51,Drizzle: Light intensity
25,2025-04-25T17:00,0.1,0.0,0.0,3790.0,0.0,0.1,51,Drizzle: Light intensity
25,2025-04-25T18:00,0.1,0.0,0.0,3810.0,0.0,0.1,51,Drizzle: Light intensity
25,2025-04-25T19:00,0.3,0.14,0.0,3560.0,0.0,0.1,85,Snow showers: Slight
25,2025-04-25T20:00,0.3,0.14,0.0,3320.0,0.0,0.1,85,Snow showers: Slight
25,2025-04-25T21:00,0.3,0.14,0.0,3070.0,0.0,0.1,85,Snow showers: Slight
25,2025-04-25T22:00,0.4,0.0,0.0,3220.0,0.3,0.1,51,Drizzle: Light intensity
25,2025-04-25T23:00,0.4,0.0,0.0,3370.0,0.3,0.1,51,Drizzle: Light intensity
25,2025-04-26T00:00,0.4,0.0,0.0,3520.0,0.3,0.1,51,Drizzle: Light intensity
25,2025-04-26T01:00,0.1,0.0,0.0,3430.0,0.0,0.1,51,Drizzle: Light intensity
25,2025-04-26T02:00,0.1,0.0,0.0,3350.0,0.0,0.1,51,Drizzle: Light intensity
25,2025-04-26T03:00,0.1,0.0,0.0,3260.0,0.0,0.1,51,Drizzle: Light intensity
25,2025-04-26T04:00,0.0,0.0,0.0,3270.0,0.0,0.0,3,Overcast
25,2025-04-26T05:00,0.0,0.0,0.0,3280.0,0.0,0.0,3,Overcast
25,2025-04-26T06:00,0.0,0.0,0.0,3290.0,0.0,0.0,3,Overcast
25,2025-04-26T07:00,0.0,0.0,0.0,3290.0,0.0,0.0,3,Overcast
25,2025-04-26T08:00,0.0,0.0,0.0,3280.0,0.0,0.0,3,Overcast
25,2025-04-26T09:00,0.0,0.0,0.0,3280.0,0.0,0.0,3,Overcast
25,2025-04-26T10:00,0.0,0.0,0.0,3250.0,0.0,0.0,3,Overcast
25,2025-04-26T11:00,0.0,0.0,0.0,3220.0,0.0,0.0,3,Overcast
25,2025-04-26T12:00,0.0,0.0,0.0,3190.0,0.0,0.0,3,Overcast
25,2025-04-26T13:00,0.0,0.0,0.0,3270.0,0.0,0.0,2,Partly cloudy
25,2025-04-26T14:00,0.0,0.0,0.0,3340.0,0.0,0.0,1,Mainly clear
25,2025-04-26T15:00,0.0,0.0,0.0,3420.0,0.0,0.0,1,Mainly clear
25,2025-04-26T16:00,0.0,0.0,0.0,3480.0,0.0,0.0,1,Mainly clear
25,2025-04-26T17:00,0.0,0.0,0.0,3550.0,0.0,0.0,1,Mainly clear
25,2025-04-26T18:00,0.0,0.0,0.0,3610.0,0.0,0.0,1,Mainly clear
25,2025-04-26T19:00,0.0,0.0,0.0,3690.0,0.0,0.0,1,Mainly clear
25,2025-04-26T20:00,0.0,0.0,0.0,3760.0,0.0,0.0,2,Partly cloudy
25,2025-04-26T21:00,0.0,0.0,0.0,3840.0,0.0,0.0,3,Overcast
25,2025-04-26T22:00,0.0,0.0,0.0,3820.0,0.0,0.0,3,Overcast
25,2025-04-26T23:00,0.0,0.0,0.0,3790.0,0.0,0.0,3,Overcast
26,2025-04-20T00:00,0.0,0.0,0.04,2950.0,0.0,0.0,0,Clear sky
26,2025-04-20T01:00,0.0,0.0,0.04,3030.0,0.0,0.0,0,Clear sky
26,2025-04-20T02:00,0.0,0.0,0.04,3080.0,0.0,0.0,3,Overcast
26,2025-04-20T03:00,0.0,0.0,0.04,3120.0,0.0,0.0,3,Overcast
26,2025-04-20T04:00,0.0,0.0,0.04,3040.0,0.0,0.0,3,Overcast
26,2025-04-20T05:00,0.0,0.0,0.04,3070.0,0.0,0.0,3,Overcast
26,2025-04-20T06:00,0.0,0.0,0.04,3080.0,0.0,0.0,3,Overcast
26,2025-04-20T07:00,0.0,0.0,0.04,3060.0,0.0,0.0,3,Overcast
26,2025-04-20T08:00,0.0,0.0,0.04,3010.0,0.0,0.0,3,Overcast
26,2025-04-20T09:00,0.0,0.0,0.04,3010.0,0.0,0.0,3,Overcast
26,2025-04-20T10:00,0.1,0.0,0.04,2970.0,0.1,0.0,51,Drizzle: Light intensity
26,2025-04-20T11:00,0.1,0.0,0.04,2580.0,0.1,0.0,51,Drizzle: Light intensity
26,2025-04-20T12:00,0.1,0.07,0.04,2570.0,0.0,0.0,71,Snow fall: Slight intensity
26,2025-04-20T13:00,0.0,0.0,0.04,2570.0,0.0,0.0,3,Overcast
26,2025-04-20T14:00,0.0,0.0,0.04,2480.0,0.0,0.0,3,Overcast
26,2025-04-20T15:00,0.0,0.0,0.04,2500.0,0.0,0.0,3,Overcast
26,2025-04-20T16:00,0.0,0.0,0.04,2480.0,0.0,0.0,3,Overcast
26,2025-04-20T17:00,0.0,0.0,0.03,2550.0,0.0,0.0,0,Clear sky
26,2025-04-20T18:00,0.0,0.0,0.03,2570.0,0.0,0.0,0,Clear sky
26,2025-04-20T19:00,0.0,0.0,0.03,2650.0,0.0,0.0,0,Clear sky
26,2025-04-20T20:00,0.0,0.0,0.03,2680.0,0.0,0.0,3,Overcast
26,2025-04-20T21:00,0.0,0.0,0.03,2720.0,0.0,0.0,2,Partly cloudy
26,2025-04-20T22:00,0.0,0.0,0.03,2780.0,0.0,0.0,3,Overcast
26,2025-04-20T23:00,0.0,0.0,0.02,2830.0,0.0,0.0,3,Overcast
26,2025-04-21T00:00,0.0,0.0,0.02,2890.0,0.0,0.0,1,Mainly clear
26,2025-04-21T01:00,0.0,0.0,0.02,2900.0,0.0,0.0,0,Clear sky
26,2025-04-21T02:00,0.0,0.0,0.02,2900.0,0.0,0.0,0,Clear sky
26,2025-04-21T03:00,0.0,0.0,0.02,2890.0,0.0,0.0,3,Overcast
26,2025-04-21T04:00,0.0,0.0,0.02,2870.0,0.0,0.0,1,Mainly clear
26,2025-04-21T05:00,0.0,0.0,0.02,2850.0,0.0,0.0,0,Clear sky
26,2025-04-21T06:00,0.0,0.0,0.02,2780.0,0.0,0.0,3,Overcast
26,2025-04-21T07:00,0.0,0.0,0.02,2160.0,0.0,0.0,0,Clear sky
26,2025-04-21T08:00,0.0,0.0,0.02,2110.0,0.0,0.0,3,Overcast
26,2025-04-21T09:00,0.0,0.0,0.02,2100.0,0.0,0.0,2,Partly cloudy
26,2025-04-21T10:00,0.0,0.0,0.02,2010.0,0.0,0.0,0,Clear sky
26,2025-04-21T11:00,0.0,0.0,0.02,1920.0,0.0,0.0,0,Clear sky
26,2025-04-21T12:00,0.0,0.0,0.02,1950.0,0.0,0.0,0,Clear sky
26,2025-04-21T13:00,0.0,0.0,0.02,1820.0,0.0,0.0,1,Mainly clear
26,2025-04-21T14:00,0.0,0.0,0.02,1900.0,0.0,0.0,1,Mainly clear
26,2025-04-21T15:00,0.0,0.0,0.02,2050.0,0.0,0.0,0,Clear sky
26,2025-04-21T16:00,0.0,0.0,0.02,2390.0,0.0,0.0,3,Overcast
26,2025-04-21T17:00,0.0,0.0,0.02,2460.0,0.0,0.0,0,Clear sky
26,2025-04-21T18:00,0.0,0.0,0.02,2490.0,0.0,0.0,0,Clear sky
26,2025-04-21T19:00,0.0,0.0,0.02,2530.0,0.0,0.0,0,Clear sky
26,2025-04-21T20:00,0.0,0.0,0.02,2590.0,0.0,0.0,0,Clear sky
26,2025-04-21T21:00,0.0,0.0,0.02,2650.0,0.0,0.0,0,Clear sky
26,2025-04-21T22:00,0.0,0.0,0.01,2690.0,0.0,0.0,0,Clear sky
26,2025-04-21T23:00,0.0,0.0,0.01,2720.0,0.0,0.0,0,Clear sky
26,2025-04-22T00:00,0.0,0.0,0.01,2730.0,0.0,0.0,0,Clear sky
26,2025-04-22T01:00,0.0,0.0,0.01,2720.0,0.0,0.0,0,Clear sky
26,2025-04-22T02:00,0.0,0.0,0.01,2680.0,0.0,0.0,0,Clear sky
26,2025-04-22T03:00,0.0,0.0,0.01,2170.0,0.0,0.0,0,Clear sky
26,2025-04-22T04:00,0.0,0.0,0.01,2080.0,0.0,0.0,0,Clear sky
26,2025-04-22T05:00,0.0,0.0,0.01,2000.0,0.0,0.0,0,Clear sky
26,2025-04-22T06:00,0.0,0.0,0.01,1930.0,0.0,0.0,0,Clear sky
26,2025-04-22T07:00,0.0,0.0,0.01,1830.0,0.0,0.0,0,Clear sky
26,2025-04-22T08:00,0.0,0.0,0.01,1950.0,0.0,0.0,0,Clear sky
26,2025-04-22T09:00,0.0,0.0,0.01,1850.0,0.0,0.0,0,Clear sky
26,2025-04-22T10:00,0.0,0.0,0.01,1750.0,0.0,0.0,0,Clear sky
26,2025-04-22T11:00,0.0,0.0,0.01,1650.0,0.0,0.0,0,Clear sky
26,2025-04-22T12:00,0.0,0.0,0.01,1560.0,0.0,0.0,0,Clear sky
26,2025-04-22T13:00,0.0,0.0,0.01,1520.0,0.0,0.0,0,Clear sky
26,2025-04-22T14:00,0.0,0.0,0.01,1580.0,0.0,0.0,0,Clear sky
26,2025-04-22T15:00,0.0,0.0,0.01,1620.0,0.0,0.0,0,Clear sky
26,2025-04-22T16:00,0.0,0.0,0.01,2110.0,0.0,0.0,0,Clear sky
26,2025-04-22T17:00,0.0,0.0,0.01,2230.0,0.0,0.0,0,Clear sky
26,2025-04-22T18:00,0.0,0.0,0.01,2300.0,0.0,0.0,2,Partly cloudy
26,2025-04-22T19:00,0.0,0.0,0.01,2690.0,0.0,0.0,3,Overcast
26,2025-04-22T20:00,0.0,0.0,0.01,2760.0,0.0,0.0,3,Overcast
26,2025-04-22T21:00,0.0,0.0,0.0,2790.0,0.0,0.0,3,Overcast
26,2025-04-22T22:00,0.0,0.0,0.0,2850.0,0.0,0.0,3,Overcast
26,2025-04-22T23:00,0.0,0.0,0.0,2910.0,0.0,0.0,3,Overcast
26,2025-04-23T00:00,0.0,0.0,0.0,2940.0,0.0,0.0,3,Overcast
26,2025-04-23T01:00,0.0,0.0,0.0,2930.0,0.0,0.0,2,Partly cloudy
26,2025-04-23T02:00,0.0,0.0,0.0,2920.0,0.0,0.0,0,Clear sky
26,2025-04-23T03:00,0.0,0.0,0.0,2920.0,0.0,0.0,0,Clear sky
26,2025-04-23T04:00,0.0,0.0,0.0,2910.0,0.0,0.0,3,Overcast
26,2025-04-23T05:00,0.0,0.0,0.0,2860.0,0.0,0.0,3,Overcast
26,2025-04-23T06:00,0.1,0.0,0.0,2810.0,0.1,0.0,51,Drizzle: Light intensity
26,2025-04-23T07:00,0.0,0.0,0.0,2460.0,0.0,0.0,2,Partly cloudy
26,2025-04-23T08:00,0.1,0.0,0.0,2740.0,0.0,0.1,51,Drizzle: Light intensity
26,2025-04-23T09:00,0.1,0.0,0.0,2770.0,0.0,0.1,51,Drizzle: Light intensity
26,2025-04-23T10:00,0.0,0.0,0.0,2810.0,0.0,0.0,3,Overcast
26,2025-04-23T11:00,0.0,0.0,0.0,2410.0,0.0,0.0,3,Overcast
26,2025-04-23T12:00,0.3,0.14,0.0,2140.0,0.0,0.2,85,Snow showers: Slight
26,2025-04-23T13:00,0.2,0.0,0.0,2200.0,0.2,0.0,51,Drizzle: Light intensity
26,2025-04-23T14:00,0.1,0.07,0.0,2200.0,0.0,0.0,71,Snow fall: Slight intensity
26,2025-04-23T15:00,1.3,0.56,0.0,2160.0,0.5,0.0,73,Snow fall: Moderate intensity
26,2025-04-23T16:00,1.7,0.7,0.0,2290.0,0.7,0.0,73,Snow fall: Moderate intensity
26,2025-04-23T17:00,3.1,1.4,0.0,2320.0,1.0,0.1,86,Snow showers: Heavy
26,2025-04-23T18:00,1.2,0.49,0.0,2370.0,0.5,0.0,73,Snow fall: Moderate intensity
26,2025-04-23T19:00,0.1,0.07,0.0,2390.0,0.0,0.0,71,Snow fall: Slight intensity
26,2025-04-23T20:00,0.1,0.0,0.0,2480.0,0.0,0.1,51,Drizzle: Light intensity
26,2025-04-23T21:00,0.1,0.0,0.0,2570.0,0.0,0.1,51,Drizzle: Light intensity
26,2025-04-23T22:00,0.0,0.0,0.0,2640.0,0.0,0.0,3,Overcast
26,2025-04-23T23:00,0.0,0.0,0.0,2660.0,0.0,0.0,3,Overcast
